Date,Total_Death_France,Daily_Death_France,Total_Death_India,Daily_Death_India
2020-02-07 00:00:00+00:00,0,0.0,0,0.0
2020-02-08 00:00:00+00:00,0,0.0,0,0.0
2020-02-09 00:00:00+00:00,0,0.0,0,0.0
2020-02-10 00:00:00+00:00,0,0.0,0,0.0
2020-02-11 00:00:00+00:00,0,0.0,0,0.0
2020-02-12 00:00:00+00:00,0,0.0,0,0.0
2020-02-13 00:00:00+00:00,0,0.0,0,0.0
2020-02-14 00:00:00+00:00,0,0.0,0,0.0
2020-02-15 00:00:00+00:00,1,1.0,0,0.0
2020-02-16 00:00:00+00:00,1,0.0,0,0.0
2020-02-17 00:00:00+00:00,1,0.0,0,0.0
2020-02-18 00:00:00+00:00,1,0.0,0,0.0
2020-02-19 00:00:00+00:00,1,0.0,0,0.0
2020-02-20 00:00:00+00:00,1,0.0,0,0.0
2020-02-21 00:00:00+00:00,1,0.0,0,0.0
2020-02-22 00:00:00+00:00,1,0.0,0,0.0
2020-02-23 00:00:00+00:00,1,0.0,0,0.0
2020-02-24 00:00:00+00:00,1,0.0,0,0.0
2020-02-25 00:00:00+00:00,1,0.0,0,0.0
2020-02-26 00:00:00+00:00,2,1.0,0,0.0
2020-02-27 00:00:00+00:00,2,0.0,0,0.0
2020-02-28 00:00:00+00:00,2,0.0,0,0.0
2020-02-29 00:00:00+00:00,2,0.0,0,0.0
